ticker,comnam,siccd,r2,similarity,rank,weight_eq,weight_sim,theme,etf
NEOG,NEOGEN CORP,2830,0.19809256957927757,0.9966155846898408,1,0.04,0.04033219868431035,AI Infrastructure,DTCR
AGP,AMERIGROUP CORP,6324,0.30133494737057565,0.9955302019794133,2,0.04,0.04028827415433313,AI Infrastructure,DTCR
W,WAYFAIR INC,5961,0.5926066014814473,0.9939473731438699,3,0.04,0.04022421839596541,AI Infrastructure,DTCR
KNX,KNIGHT SWIFT TRANSPORT HDLGS INC,4213,0.36214151648791737,0.993174076958039,4,0.04,0.04019292374646577,AI Infrastructure,DTCR
KKR,K K R & CO INC,5611,0.3916924149072126,0.9930451257158135,5,0.04,0.04018770519760709,AI Infrastructure,DTCR
ROSE,ROSETTA RESOURCES INC,1311,0.3750380711462431,0.9919000946187382,6,0.04,0.0401413667473396,AI Infrastructure,DTCR
FOX,FOX ENTERTAINMENT GROUP INC,4833,0.4681475170455044,0.9917024159983217,7,0.04,0.04013336685900074,AI Infrastructure,DTCR
BLDR,BUILDERS FIRSTSOURCE INC,2421,0.393234409901256,0.9907309774411648,8,0.04,0.040094053553551036,AI Infrastructure,DTCR
CDW,C D W CORP NEW,9999,0.33859271147795844,0.9906059778290994,9,0.04,0.04008899492385797,AI Infrastructure,DTCR
RMD,RESMED INC,3841,0.11745247603834685,0.9902836292692868,10,0.04,0.04007594974740309,AI Infrastructure,DTCR
APH,AMPHENOL CORP NEW,3678,0.496180613179947,0.989027122618753,11,0.04,0.04002509997477661,AI Infrastructure,DTCR
SLH,SOLERA HOLDINGS INC,7371,0.16310685583059636,0.9889091784608067,12,0.04,0.040020326873407314,AI Infrastructure,DTCR
FOXF,FOX FACTORY HOLDING CORP,9999,0.3659185567709742,0.9882279483119822,13,0.04,0.0399927580593789,AI Infrastructure,DTCR
INT,WORLD FUEL SERVICES CORP,5172,0.15220764622601723,0.9877800811543187,14,0.04,0.03997463325031053,AI Infrastructure,DTCR
BLD,TOPBUILD CORP,1742,0.4098748320518655,0.9871029340423083,15,0.04,0.03994722967336506,AI Infrastructure,DTCR
DNB,DUN & BRADSTREET HOLDINGS INC,7323,0.4525347748535292,0.9861095503884794,16,0.04,0.039907028268218014,AI Infrastructure,DTCR
LBRDK,LIBERTY BROADBAND CORP,9999,0.2859883434227807,0.9851953410449739,17,0.04,0.03987003098115192,AI Infrastructure,DTCR
JBL,JABIL INC,3672,0.3875394620098458,0.9849291763871583,18,0.04,0.03985925952019277,AI Infrastructure,DTCR
LKQ,L K Q CORP,5015,0.2699705509110272,0.9848174592656089,19,0.04,0.0398547384217753,AI Infrastructure,DTCR
MFE,MCAFEE INC,7372,0.3754825294433156,0.9846217057610542,20,0.04,0.039846816441264324,AI Infrastructure,DTCR
HCSG,HEALTHCARE SERVICES GROUP INC,7340,0.07691794793304507,0.983967093224357,21,0.04,0.03982032481972348,AI Infrastructure,DTCR
BX,BLACKSTONE INC,6282,0.40770332783685104,0.9836309740411308,22,0.04,0.03980672235766314,AI Infrastructure,DTCR
BR,BROADRIDGE FINANCIAL SOLUTNS INC,7389,0.1742306776182556,0.9829643252497318,23,0.04,0.03977974363896717,AI Infrastructure,DTCR
HLI,HOULIHAN LOKEY INC,6282,0.4903629857295001,0.9829537381476003,24,0.04,0.03977931518780384,AI Infrastructure,DTCR
PCLN,PRICELINE COM INC,7389,0.2102824032170798,0.9824003620978148,25,0.04,0.039756920522167505,AI Infrastructure,DTCR
EEFT,EURONET WORLDWIDE INC,6099,0.17581652152294502,0.9986427107160655,1,0.04,0.04055169419393643,Energy Independence,NLR
EVR,EVERCORE INC,6211,0.5413320714511072,0.9973626244056626,2,0.04,0.040499713973138465,Energy Independence,NLR
VSAT,VIASAT INC,3660,0.15307673602121252,0.9906055206401352,3,0.04,0.04022532954856294,Energy Independence,NLR
TDW,TIDEWATER INC NEW,4424,0.2815991236062474,0.9898827782857061,4,0.04,0.04019598128754495,Energy Independence,NLR
OC,OWENS CORNING NEW,3292,0.4465821628037073,0.9887379336979386,5,0.04,0.040149492801598415,Energy Independence,NLR
ARMK,ARAMARK,5812,0.33387690510982315,0.9882052954009335,6,0.04,0.04012786405980282,Energy Independence,NLR
NUS,NU SKIN ENTERPRISES INC,2844,0.12988345749706487,0.9863160168851839,7,0.04,0.04005114648724585,Energy Independence,NLR
TDS,TELEPHONE & DATA SYSTEMS INC,4813,0.20027922320014535,0.9862197966638975,8,0.04,0.04004723929106146,Energy Independence,NLR
GNTX,GENTEX CORP,3710,0.3478690095317377,0.9851192789861511,9,0.04,0.040002550779500615,Energy Independence,NLR
HGV,HILTON GRAND VACATIONS INC,7011,0.4367252593317529,0.9850353863722959,10,0.04,0.03999914416812131,Energy Independence,NLR
TGI,TRIUMPH GROUP INC NEW,3728,0.24967993779542352,0.9845599281544414,11,0.04,0.03997983732690018,Energy Independence,NLR
ELAN,ELANCO ANIMAL HEALTH INC,2834,0.31722252941013507,0.9842439469881126,12,0.04,0.03996700633991103,Energy Independence,NLR
VVV,VALVOLINE INC,7538,0.4318215203925947,0.9838462038480784,13,0.04,0.039950855260040996,Energy Independence,NLR
TLB,TALBOTS INC,5621,0.21072308139581786,0.9836597939545109,14,0.04,0.039943285749026135,Energy Independence,NLR
CAKE,CHEESECAKE FACTORY INC,5810,0.33838030819809806,0.983164957174806,15,0.04,0.03992319200623787,Energy Independence,NLR
B,BARNES GROUP INC,3495,0.4790802233009912,0.9830598254635741,16,0.04,0.03991892294287996,Energy Independence,NLR
FNF,FIDELITY NATIONAL FINL INC NEW,6361,0.12015495802916265,0.982571862474138,17,0.04,0.039899108322782866,Energy Independence,NLR
TEX,TEREX CORP NEW,3537,0.4837201314398001,0.9819331037318537,18,0.04,0.039873170368294374,Energy Independence,NLR
LMCA,LIBERTY MEDIA CORP 3RD NEW,9999,0.7679275254575629,0.9818771132000229,19,0.04,0.03987089677144117,Energy Independence,NLR
STLD,STEEL DYNAMICS INC,3310,0.44349020201493505,0.9806956777528845,20,0.04,0.03982292244744307,Energy Independence,NLR
VC,VISTEON CORP,3714,0.4478091005031898,0.9805601970551615,21,0.04,0.039817421008575805,Energy Independence,NLR
HUBB,HUBBELL INC,3699,0.3104118385461272,0.9802386776399594,22,0.04,0.039804365130970354,Energy Independence,NLR
CYMI,CYMER INC,3550,0.431082775054222,0.9802018005898469,23,0.04,0.03980286767162589,Energy Independence,NLR
EQH,EQUITABLE HOLDINGS INC,6411,0.5975519080259841,0.9800805034724303,24,0.04,0.03979794218270047,Energy Independence,NLR
